Base Sentence,Sentence Label,Model Name,Domain,Batch Index
"T0: The smell of freshly cut grass filled the air, signaling the start of summer.",0,llama-3.1-8b-instant,any,0
T0: The artist created a beautiful sculpture using recycled materials and old furniture.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly brewed coffee filled the office, energizing everyone for the day.",0,llama-3.1-8b-instant,any,0
T0: The tourists visited the famous restaurant to try the local cuisine.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly cut flowers filled the room, making everyone happy.",0,llama-3.1-8b-instant,any,0
"T0: The teacher graded papers for hours, making sure every student received a fair grade.",0,llama-3.1-8b-instant,any,0
T0: The sound of the ocean waves was soothing to her ears as she sat on the beach.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly baked bread filled the entire house, making everyone hungry.",0,llama-3.1-8b-instant,any,0
T0: The tourists took a boat ride to see the dolphins in their natural habitat.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly brewed tea filled the room, inviting everyone to relax.",0,llama-3.1-8b-instant,any,0
T0: The teacher created a lesson plan to help her students understand complex math concepts.,0,llama-3.1-8b-instant,any,0
"T0: The smell of rain filled the air, signaling the end of the drought.",0,llama-3.1-8b-instant,any,0
T0: The artist painted a beautiful landscape using vibrant colors and bold brushstrokes.,0,llama-3.1-8b-instant,any,0
"T0: The smell of popcorn filled the movie theater, making everyone excited for the film.",0,llama-3.1-8b-instant,any,0
T0: The tourists visited the famous landmark to take a photo and remember the moment.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly baked cookies filled the entire house, making everyone hungry.",0,llama-3.1-8b-instant,any,0
T0: The tourists took a hike to see the beautiful waterfall in the mountains.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly cut grass filled the air, signaling the start of summer.",0,llama-3.1-8b-instant,any,0
T0: The artist created a beautiful sculpture using recycled materials and old furniture.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly brewed coffee filled the office, energizing everyone for the day.",0,llama-3.1-8b-instant,any,0
T0: The tourists visited the famous restaurant to try the local cuisine.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly cut flowers filled the room, making everyone happy.",0,llama-3.1-8b-instant,any,0
"T0: The teacher graded papers for hours, making sure every student received a fair grade.",0,llama-3.1-8b-instant,any,0
T0: The sound of the piano filled the room as she practiced her favorite melody.,0,llama-3.1-8b-instant,any,0
"T0: The smell of coffee filled the office, energizing everyone for the day.",0,llama-3.1-8b-instant,any,0
T0: The tourists took a boat ride to see the dolphins in their natural habitat.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly brewed tea filled the room, inviting everyone to relax.",0,llama-3.1-8b-instant,any,0
T0: The teacher created a lesson plan to help her students understand complex math concepts.,0,llama-3.1-8b-instant,any,0
"T0: The smell of rain filled the air, signaling the end of the drought.",0,llama-3.1-8b-instant,any,0
T0: The artist painted a beautiful painting using watercolors and delicate brushstrokes.,0,llama-3.1-8b-instant,any,0
"T0: The smell of popcorn filled the movie theater, making everyone excited for the film.",0,llama-3.1-8b-instant,any,0
T0: The tourists visited the famous landmark to take a photo and remember the moment.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly baked cookies filled the entire house, making everyone hungry.",0,llama-3.1-8b-instant,any,0
T0: The tourists took a hike to see the beautiful waterfall in the mountains.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly cut grass filled the air, signaling the start of summer.",0,llama-3.1-8b-instant,any,0
T0: The artist created a beautiful sculpture using recycled materials and old furniture.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly brewed coffee filled the office, energizing everyone for the day.",0,llama-3.1-8b-instant,any,0
T0: The tourists visited the famous restaurant to try the local cuisine.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly cut flowers filled the room, making everyone happy.",0,llama-3.1-8b-instant,any,0
"T0: The teacher graded papers for hours, making sure every student received a fair grade.",0,llama-3.1-8b-instant,any,0
T0: The sound of the ocean waves was soothing to her ears as she sat on the beach.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly baked bread filled the entire house, making everyone hungry.",0,llama-3.1-8b-instant,any,0
T0: The tourists took a boat ride to see the dolphins in their natural habitat.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly brewed tea filled the room, inviting everyone to relax.",0,llama-3.1-8b-instant,any,0
T0: The teacher created a lesson plan to help her students understand complex math concepts.,0,llama-3.1-8b-instant,any,0
"T0: The smell of rain filled the air, signaling the end of the drought.",0,llama-3.1-8b-instant,any,0
T0: The artist painted a beautiful landscape using vibrant colors and bold brushstrokes.,0,llama-3.1-8b-instant,any,0
"T0: The smell of popcorn filled the movie theater, making everyone excited for the film.",0,llama-3.1-8b-instant,any,0
T0: The tourists visited the famous landmark to take a photo and remember the moment.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly baked cookies filled the entire house, making everyone hungry.",0,llama-3.1-8b-instant,any,0
T0: The tourists took a hike to see the beautiful waterfall in the mountains.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly cut grass filled the air, signaling the start of summer.",0,llama-3.1-8b-instant,any,0
T0: The artist created a beautiful sculpture using recycled materials and old furniture.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly brewed coffee filled the office, energizing everyone for the day.",0,llama-3.1-8b-instant,any,0
T0: The tourists visited the famous restaurant to try the local cuisine.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly cut flowers filled the room, making everyone happy.",0,llama-3.1-8b-instant,any,0
"T0: The teacher graded papers for hours, making sure every student received a fair grade.",0,llama-3.1-8b-instant,any,0
T0: The sound of the piano filled the room as she practiced her favorite melody.,0,llama-3.1-8b-instant,any,0
"T0: The smell of coffee filled the office, energizing everyone for the day.",0,llama-3.1-8b-instant,any,0
T0: The tourists took a boat ride to see the dolphins in their natural habitat.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly brewed tea filled the room, inviting everyone to relax.",0,llama-3.1-8b-instant,any,0
T0: The teacher created a lesson plan to help her students understand complex math concepts.,0,llama-3.1-8b-instant,any,0
"T0: The smell of rain filled the air, signaling the end of the drought.",0,llama-3.1-8b-instant,any,0
T0: The artist painted a beautiful painting using watercolors and delicate brushstrokes.,0,llama-3.1-8b-instant,any,0
"T0: The smell of popcorn filled the movie theater, making everyone excited for the film.",0,llama-3.1-8b-instant,any,0
T0: The tourists visited the famous landmark to take a photo and remember the moment.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly baked cookies filled the entire house, making everyone hungry.",0,llama-3.1-8b-instant,any,0
T0: The tourists took a hike to see the beautiful waterfall in the mountains.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly cut grass filled the air, signaling the start of summer.",0,llama-3.1-8b-instant,any,0
T0: The artist created a beautiful sculpture using recycled materials and old furniture.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly brewed coffee filled the office, energizing everyone for the day.",0,llama-3.1-8b-instant,any,0
T0: The tourists visited the famous restaurant to try the local cuisine.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly cut flowers filled the room, making everyone happy.",0,llama-3.1-8b-instant,any,0
"T0: The teacher graded papers for hours, making sure every student received a fair grade.",0,llama-3.1-8b-instant,any,0
T0: The sound of the ocean waves was soothing to her ears as she sat on the beach.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly baked bread filled the entire house, making everyone hungry.",0,llama-3.1-8b-instant,any,0
T0: The tourists took a boat ride to see the dolphins in their natural habitat.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly brewed tea filled the room, inviting everyone to relax.",0,llama-3.1-8b-instant,any,0
T0: The teacher created a lesson plan to help her students understand complex math concepts.,0,llama-3.1-8b-instant,any,0
"T0: The smell of rain filled the air, signaling the end of the drought.",0,llama-3.1-8b-instant,any,0
T0: The artist painted a beautiful landscape using vibrant colors and bold brushstrokes.,0,llama-3.1-8b-instant,any,0
"T0: The smell of popcorn filled the movie theater, making everyone excited for the film.",0,llama-3.1-8b-instant,any,0
T0: The tourists visited the famous landmark to take a photo and remember the moment.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly baked cookies filled the entire house, making everyone hungry.",0,llama-3.1-8b-instant,any,0
T0: The tourists took a hike to see the beautiful waterfall in the mountains.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly cut grass filled the air, signaling the start of summer.",0,llama-3.1-8b-instant,any,0
T0: The artist created a beautiful sculpture using recycled materials and old furniture.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly brewed coffee filled the office, energizing everyone for the day.",0,llama-3.1-8b-instant,any,0
T0: The tourists visited the famous restaurant to try the local cuisine.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly cut flowers filled the room, making everyone happy.",0,llama-3.1-8b-instant,any,0
"T0: The teacher graded papers for hours, making sure every student received a fair grade.",0,llama-3.1-8b-instant,any,0
T0: The sound of the piano filled the room as she practiced her favorite melody.,0,llama-3.1-8b-instant,any,0
"T0: The smell of coffee filled the office, energizing everyone for the day.",0,llama-3.1-8b-instant,any,0
T0: The tourists took a boat ride to see the dolphins in their natural habitat.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly brewed tea filled the room, inviting everyone to relax.",0,llama-3.1-8b-instant,any,0
T0: The teacher created a lesson plan to help her students understand complex math concepts.,0,llama-3.1-8b-instant,any,0
"T0: The smell of rain filled the air, signaling the end of the drought.",0,llama-3.1-8b-instant,any,0
T0: The artist painted a beautiful painting using watercolors and delicate brushstrokes.,0,llama-3.1-8b-instant,any,0
"T0: The smell of popcorn filled the movie theater, making everyone excited for the film.",0,llama-3.1-8b-instant,any,0
T0: The tourists visited the famous landmark to take a photo and remember the moment.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly baked cookies filled the entire house, making everyone hungry.",0,llama-3.1-8b-instant,any,0
T0: The tourists took a hike to see the beautiful waterfall in the mountains.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly cut grass filled the air, signaling the start of summer.",0,llama-3.1-8b-instant,any,0
T0: The artist created a beautiful sculpture using recycled materials and old furniture.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly brewed coffee filled the office, energizing everyone for the day.",0,llama-3.1-8b-instant,any,0
T0: The tourists visited the famous restaurant to try the local cuisine.,0,llama-3.1-8b-instant,any,0
"T0: The smell of freshly cut flowers filled the room, making everyone happy.",0,llama-3.1-8b-instant,any,0
"T0: The teacher graded papers for hours, making sure every student received a fair grade.",0,llama-3.1-8b-instant,any,0
T0: The sound of the ocean waves was soothing to her ears as she sat on the beach.,0,llama-3.1-8b-instant,any,0
